"id","itemKey","name","type","value","flags__CONSUMABLE","flags__PURCHASEABLE","flags__REUSABLE","flags__TRADEABLE","rarity","description","longDescription","imageURL"
"13","ladybug","Ladybug","Sellable","3000","False","False","False","True","Common","This ladybug is not alive; I think someone shot it? This smells stale as crap.","This ladybug is not alive; I think someone shot it? This smells stale as crap. This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/863198415822389268.png"
"150","landmine","Landmine","Tool","20000","True","False","False","True","Common","Blows up when someone steps on it when trying to steal from you, potentially killing them.","If someone tries to steal from you, there's a 50% chance they will die from blowing up. Lasts 24 hours.","https://cdn.discordapp.com/emojis/887000049354145792.png"
"168","laptop","Laptop","Collectable","5000","False","False","False","True","Common","Who needs a laptop when you have a vr set on your face for everything","null","https://cdn.discordapp.com/emojis/830509316674813974.png"
"92","lasso","Lasso","Collectable","1000000","False","False","False","True","Rare","I bet you can't do any of those cool lasso tricks that real cowboys can do.","null","https://cdn.discordapp.com/emojis/950807315915870279.png"
"143","lawdegree","Law Degree","Sellable","100000","False","False","False","True","Rare","Anyone can be a lawyer these days, just sell them this! Found from the lawyer job.","null","https://cdn.discordapp.com/emojis/976890603772186624.png"
"27","legendaryfish","Legendary Fish","Sellable","20000","False","False","False","True","Uncommon","This is a really, REALLY rare fish. You can sell it to gain a massive sum of coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/971430841211322408.gif"
"158","lifesaver","Life Saver","Power-up","85000","False","True","False","True","Uncommon","Quite literally saves your life and keeps you from dying!","Having one in your inventory prevents death and uses one when you almost die. This is used BEFORE the apple's effects.","https://cdn.discordapp.com/emojis/935147848977219635.gif"
"123","likebutton","Like Button","Collectable","100000","False","False","False","True","Rare","Like any other YouTuber, you should beg and collect these likes as much as possible. They are IMPORTANT TO BEING A GREAT YOUTUBER! Found from the youtuber job.","null","https://cdn.discordapp.com/emojis/991768633611141200.png"
"47","karen","Literally Karen","Collectable","100000000","False","False","False","True","Godly","The Karens on this bot are really annoying. You know who they are.","null","https://cdn.discordapp.com/emojis/860196324762452028.png"
"71","tree","Literally a Tree","Sellable","1000","False","False","False","True","Uncommon","This is just a plain tree.","null","https://cdn.discordapp.com/emojis/923005301421113344.png"
"157","horseshoe","Lucky Horseshoe","Power-up","75000","True","True","False","True","Uncommon","Using this increases your luck in some grind commands for a few minutes!","No one is sure exactly how much this increased your luck, but it's different for each command! This affects hunt, fish, beg, search, crime, postmemes, steal, dig, and gamble!","https://cdn.discordapp.com/emojis/986396363707281468.png"
"48","melmsiebeard","Melmsie's Beard","Collectable","5000000","False","False","False","True","Epic","Who shaved this off their face? That seems gross.","null","https://cdn.discordapp.com/emojis/934601991097819216.png"
"102","meme","Meme Box","Loot Box","300000","True","False","False","True","Rare","Something actually worth opening.","null","https://cdn.discordapp.com/emojis/861390901300953118.gif"
"138","memepills","Meme pills","Sellable","100000","False","False","False","True","Rare","Pills that have literally no function besides selling. Found from the pharmacist job.","null","https://cdn.discordapp.com/emojis/834080273804689409.png"
"82","meteorite","Meteorite","Sellable","25000","True","False","False","True","Rare","A chunk of space rock with some interesting signs of life on it.","null","https://cdn.discordapp.com/emojis/932047375579643944.gif"
"115","microphone","Microphone","Tool","100000","True","False","False","True","Uncommon","A streamer item that helps you with stability of your stream.","null","https://cdn.discordapp.com/emojis/903784794398294036.png"
"120","poster","Motivational Poster","Power-up","100000","False","False","False","True","Rare","Provides a 5% work payout bonus, stacking up to 50%. Found from the manager job.","null","https://cdn.discordapp.com/emojis/980515661619003482.png"
"112","mouse","Mouse","Tool","100000","False","True","False","True","Uncommon","A basic streaming item for the `/stream` command!","null","https://cdn.discordapp.com/emojis/904821818425241600.png"
"65","multiplasticbits","Multi Colored Plastic Bits","Collectable","1000000","False","False","False","True","Rare","A rare multi-colored crafting material","null","https://cdn.discordapp.com/emojis/975398148660928602.gif"
"145","note","Musical Note","Sellable","100000","False","False","False","True","Rare","The record label did not want your music, so sell it to Dank Memer. Found from the musician job.","null","https://cdn.discordapp.com/emojis/910673407761317928.gif"
"107","newplayerpack","New Player Pack","Pack","100000","True","False","False","True","Rare","A pack to get you started within Dank Memer's economy.","null","https://cdn.discordapp.com/emojis/873172443529891871.png"
"101","normie","Normie Box","Loot Box","35000","True","False","False","True","Rare","Can't get more basic than this.","null","https://cdn.discordapp.com/emojis/861390901405679626.gif"
"57","eye","Odd Eye","Collectable","100000000","False","False","False","True","Godly","This eye is odd and reasonably creepy. It has probably close to 20k veins, ew.","null","https://cdn.discordapp.com/emojis/993233845174415380.gif"
"178","oldbox","Old Box","Loot Box","2000000","True","False","False","True","Legendary","This box contains items that are old and no longer trendy or easy to acquire","null","https://cdn.discordapp.com/emojis/895447304805429278.gif"
"93","revolver","Old Cowboy Revolver","Collectable","1000000","False","False","False","True","Rare","Legend says this once belonged to a famous gunslinger before they sold it for a bottle of farts...","null","https://cdn.discordapp.com/emojis/946724166223138856.gif"
"63","orangeplasticbits","Orange Plastic Bits","Collectable","25000","False","False","False","True","Common","An uncommon orange crafting material","null","https://cdn.discordapp.com/emojis/975398146333081690.png"
"38","ornament","Ornament","Collectable","100000","False","False","False","True","Uncommon","A cute little ornament for Christmas.","null","https://cdn.discordapp.com/emojis/921193342501539891.png"
"182","outwestbox","Out West Adventure Box","Loot Box","1000000","True","False","False","True","Rare","This box contains items from the ""Pepe goes out west"" adventure!","null","https://cdn.discordapp.com/emojis/1006333035970576394.gif"
"167","padlock","Padlock","Tool","5000","True","True","False","True","Common","Lock a padlock on your wallet to prevent people from robbing you.","Lock a padlock on your wallet to prevent people from robbing you. This is a one-time use item; once the lock is broken or removed, it won't come back or do anything unless you buy another one. It will not ALWAYS break, but it has a chance to break when someone tries to steal from you.","https://cdn.discordapp.com/emojis/830509316900651059.png"
"105","patreon","Patreon Box","Loot Box","2000000","True","False","False","True","Legendary","This box is only for our loyal patrons! (Unless of course they choose to trade it)","null","https://cdn.discordapp.com/emojis/892171107845677066.gif"
"111","patreonpack","Patreon Pack","Pack","100000","True","False","False","True","Rare","A pack you get once per week for being a patron!","null","https://cdn.discordapp.com/emojis/921546973218218064.png"
"180","pepebox","Pepe Box","Loot Box","1000000","True","False","False","True","Rare","This box contains every pepe themed item in the game that is not a limited time drop","null","https://cdn.discordapp.com/emojis/1001266209628631071.gif"
"164","pepecoin","Pepe Coin","Collectable","500000","False","False","False","True","Rare","A pretty rare coin, a relic to show wealth in simpler times!","This coin is primarily for flexing on normies who cannot afford one. Once upon a time, it was the most expensive item on the bot!","https://cdn.discordapp.com/emojis/942212715454271518.gif"
"147","pepecrown","Pepe Crown","Collectable","250000000","False","False","True","True","Godly","Literally, only the richest of the richest of the richest of the richest of the richest of the rich will hold these beloved crowns. At least until another expensive item comes along, LOL.","null","https://cdn.discordapp.com/emojis/834862725120917544.png"
"165","pepemedal","Pepe Medal","Collectable","12000000","False","False","False","True","Epic","A medal only the top 5% of players have!","Owning this medal gives you an extra 5% steal shields (does not stack). Otherwise, it is used to flex on normies who cannot afford one!","https://cdn.discordapp.com/emojis/948673104870252564.gif"
"33","peperibbon","Pepe Ribbon","Collectable","5000000","False","False","False","True","Epic","It is a proper flex to carry this esteemed ribbon.","null","https://cdn.discordapp.com/emojis/890646381482614824.png"
"190","pepering","Pepe Ring","Collectable","100000000","False","True","False","True","Legendary","A ring to flex on people with bare fingers","This ring is an item esteemed by all except those sporting crowns. You cannot use it, it's a ring not a go go gadget.","https://cdn.discordapp.com/emojis/1006984234763825263.png"
"66","pepestatue","Pepe Statue","Collectable","1000000","False","False","False","True","Rare","It is a neat collectible statue similar to a coin you can buy.","null","https://cdn.discordapp.com/emojis/993285762697146449.png"
"35","pepesus","Pepe Sus","Collectable","50000000","False","False","False","True","Legendary","Pepe is looking a little SUS today.","null","https://cdn.discordapp.com/emojis/890646381189009438.png"
"155","pepetrophy","Pepe Trophy","Collectable","45000000","False","True","False","True","Legendary","A trophy to flex how rich you are! You are rich enough to afford this... right?","Having this trophy gives you a 5% multiplier, an extra 10% steal shields, and an extra 5% chance at random events spawning (does not stack). Otherwise, it is used to flex on normies who cannot afford one!","https://cdn.discordapp.com/emojis/940712966213496842.gif"
"134","collar","Pet Collar","Power-up","100000","False","False","False","True","Rare","Owning this item gives you a higher chance to find pets that ran away Found from the veterinarian job.","null","https://cdn.discordapp.com/emojis/936381028396847195.png"
"184","saddle","Pet Saddle","Collectable","1000000","False","False","False","True","Rare","Ride your pet into the sunset","null","https://cdn.discordapp.com/emojis/946176458865405982.png"
"60","pinkplasticbits","Pink Plastic Bits","Collectable","12","False","False","False","True","Common","A common pink crafting material","null","https://cdn.discordapp.com/emojis/975398146152738906.png"
"162","pizza","Pizza Slice","Power-up","300000","True","False","False","True","Rare","Eat this for a chunky xp multiplier!","Eating this perfect pizza slice will give you +250% xp gains for an hour.","https://cdn.discordapp.com/emojis/940735144849985596.gif"
"189","plasticbox","Plastic Box","Loot Box","1000000","True","False","False","True","Rare","This box contains every plastic bit","null","https://cdn.discordapp.com/emojis/1003453280438988900.gif"
"127","policebadge","Police Badge","Collectable","100000","False","False","False","True","Rare","A shiny police badge, found in the police station on the ground. Found from the police officer job.","null","https://cdn.discordapp.com/emojis/979517884101459999.png"
"6","potato","Potato â˜­","Sellable","2000","False","False","False","True","Uncommon","A good communist potato, very tasty and reminds you of your motherland.","null","https://cdn.discordapp.com/emojis/992123899498221698.png"
"45","prestigecoin","Prestige Coin","Power-up","1000000","True","False","False","True","Rare","Earned from prestiging, use this coin to activate your post-prestige bonus multi. It gives you 6 hours of 350% multiplier.","null","https://cdn.discordapp.com/emojis/899772669262700615.png"
"108","prestigepack","Prestige Pack","Pack","100000","True","False","False","True","Epic","A pack to get you back on your feet after prestiging.","null","https://cdn.discordapp.com/emojis/898709240837976064.png"
"62","purpleplasticbits","Purple Plastic Bits","Collectable","25000","False","False","False","True","Common","An uncommon purple crafting material","null","https://cdn.discordapp.com/emojis/975398146618306630.png"
"17","rabbit","Rabbit","Sellable","1500","False","False","False","True","Common","This rabbit is not alive; I think someone shot it. Rabbit fur is pretty soft...","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/860665246875254784.png"
"24","rarefish","Rare Fish","Sellable","2500","False","False","False","True","Common","This is a fairly rare fish. You can sell it to gain a fair amount of coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/971151079096061962.png"
"160","pepe","Rare Pepe","Collectable","50000","False","False","False","True","Rare","A lone rare pepe made to collect and flex how many you can get compared to your friends.","The rare pepe is only used for collecting or flexing on normies who cannot afford one. Although basically anyone can afford one these days...","https://cdn.discordapp.com/emojis/936007340736536626.png"
"56","reversal","Reversal Card","Collectable","1000000","False","False","False","True","Rare","A legacy item from a simpler time in Dank Memer. This item is now just a collectible for those who already had them in the past.","Reversal cards were previously used to reverse a steal someone performed on you. Due to being SUPER buggy and causing multiple exploits, they were removed. They are now back for those who already had them in their inventories, but not functional and just for collecting.","https://cdn.discordapp.com/emojis/573150370579087360.png"
"117","ringlight","Ring Light","Tool","100000","True","False","False","True","Uncommon","A streamer item that lowers your min time between stream interactions.","null","https://cdn.discordapp.com/emojis/905501619523829780.png"
"141","robbersmask","Robbers Mask","Power-up","100000","True","False","False","True","Rare","Your name will not show up on steal or bankrob notifs sent to the victim for 12 hours after using. Found from the robber job.","null","https://cdn.discordapp.com/emojis/991364525783785512.png"
"159","wishlist","Robbers Wishlist","Tool","50000","True","False","False","True","Uncommon","A robber's best friend! List all users able to be robbed within a server!","This item when used gives a list of users that aren't passive and do not have a fake ID on. Basically, anyone who is able to be robbed!","https://cdn.discordapp.com/emojis/966630329756565594.png"
"29","scepter","Royal Scepter","Collectable","25000","True","False","False","True","Common","A royal scepter fit for only the most luxurious kings.","A royal scepter such as this is worth close to 50k gold carats, dang! You can either use this item to obtain royalty-embedded colors or keep it in your collection.","https://cdn.discordapp.com/emojis/926573136558850139.gif"
"188","hotdog","Sanic Hot Dog","Collectable","1000000","False","False","False","True","Rare","It is an off brand hotdog trying to be as cool as that similar drive in place's hot dogs","null","https://cdn.discordapp.com/emojis/959925962412269630.png"
"131","santasbag","Santa's Bag","Loot Box","100000","True","False","False","True","Legendary","Santa has a bag full of goodies. Some pretty rare goodies too.","null","https://cdn.discordapp.com/emojis/862415055622635560.png"
"76","santashat","Santa's Hat","Collectable","25000","True","False","False","True","Common","Put on Santa's hat and join in on the holiday spirit!","Equip Santa's hat and turn all embed colors (the color on the side of embeds) into Christmas-themed colors!","https://cdn.discordapp.com/emojis/921546940032880660.png"
"67","urinal","School Urinal","Collectable","1000000","False","False","False","True","Rare","The most devious lick.","null","https://cdn.discordapp.com/emojis/889266191808471114.png"
"22","seaweed","Seaweed","Sellable","250","False","False","False","True","Common","Some slimy seaweed. You can sell it to gain a tiny portion of coins.","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/887000050201419787.gif"
"89","shootingstar","Shooting Star","Collectable","1000000","True","False","False","True","Rare","Make a wish! Or don't, I can't force you.","null","https://cdn.discordapp.com/emojis/923291410130686022.png"
"144","coupon","Shop Coupon","Power-up","100000","False","False","False","True","Rare","You will have the option to use this at a shop checkout. You can get 5% off any purchase from the shop. Found from the dank memer shopkeeper job.","null","https://cdn.discordapp.com/emojis/977969734307971132.png"
"153","shovel","Shovel","Tool","25000","False","True","False","True","Common","Use this to access `/dig`.","This shovel allows you to use the dig command, giving you potentially lots of different types of items!","https://cdn.discordapp.com/emojis/868263822035669002.png"
"161","cheese","Shredded Cheese","Power-up","100000","True","False","False","True","Uncommon","A mystic bag of light-golden shredded cheese. Earn an XP multiplier!","Dump an entire bag of shredded cheese into your face hole. For every bag of shredded cheese consumed, you get a stacking EXP multiplier, capping at **85%** (**30** bags of cheese consumed).","https://cdn.discordapp.com/emojis/830509316933943307.png"
"16","skunk","Skunk","Sellable","1250","False","False","False","True","Common","This skunk is not alive; I think someone shot it. GOD, IT SMELLS WTF!","This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/861390875992522792.png"
"75","snowball","Snowball","Tool","25000","True","False","False","True","Common","Threaten someone with a snowball!","You will use this to prepare a snowball with a user's name on it. This will prevent them from doing anything bad to you for a few minutes, like robbing you or putting negative items on you!","https://cdn.discordapp.com/emojis/992137642479190216.png"
"68","snowflake","Snowflake","Collectable","100000","False","False","False","True","Uncommon","Every snowflake is unique... but not in this bot.","null","https://cdn.discordapp.com/emojis/920796800774991932.png"
"116","soundcard","Sound Card","Tool","100000","True","False","False","True","Uncommon","A meta streamer item that helps you get other streamer items.","null","https://cdn.discordapp.com/emojis/905572838847684648.png"
"183","inspacebox","Space Adventure Box","Loot Box","1000000","True","False","False","True","Rare","This box contains items from the ""Pepe goes to space"" adventure!","null","https://cdn.discordapp.com/emojis/1006333035970576394.gif"
"14","spider","Spider","Sellable","5000","False","False","False","True","Uncommon","This spider is not alive; I think someone shot it? Yeah that checks out, spiders suck.","This spider is not alive; I think someone shot it? Yeah that checks out, spiders suck. This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/864261394944884746.png"
"129","cash","Stack of Cash","Collectable","100000","True","False","False","True","Rare","A tradeable item with the bot. Use it to trade for banknotes or pizzas. Found from the politician job.","null","https://cdn.discordapp.com/emojis/862774540895125584.png"
"88","starfragment","Star Fragment","Sellable","500000","False","False","False","True","Rare","A fragment of a shooting star. I wonder what this can be used for?","null","https://cdn.discordapp.com/emojis/923291410323603457.png"
"12","stickbug","Stickbug","Sellable","2000","False","False","False","True","Common","This stickbug is not alive; I think someone shot it? Is the meme really that annoying?","This stickbug is not alive; I think someone shot it? Is the meme really that annoying? This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/864568819795755038.gif"
"137","stonkmachine","Stonk Machine","Tool","100000","False","False","True","True","Rare","Use this machine to try and earn some coins from stonk investment. Warning, there is a 10% chance to lose 10% of your wallet from a bad investment! Found from the day trader job.","null","https://cdn.discordapp.com/emojis/990673255457239070.gif"
"50","streakfreeze","Streak Freeze","Power-up","2000000","True","False","False","True","Epic","This item will prevent you from losing your daily streak ONE time.","Using this item will turn it into an active item that lasts 30 days. After it's equipped, you will retain your streak if you run daily after missing 1+ days. This is automatically destroyed at that point or when it expires.","https://cdn.discordapp.com/emojis/921501533273751682.png"
"34","sugarskull","Sugar Skull","Consumable","1000000","True","False","False","True","Rare","A delicious treat to celebrate DÃ­a de los Muertos. Only dropped in 2021.","null","https://cdn.discordapp.com/emojis/894597638161326091.png"
"30","letter","The Letter","Collectable","25000","True","False","False","True","Common","What's in the letter? Open it up to find out!","null","https://cdn.discordapp.com/emojis/926522932560269413.gif"
"170","tidepod","Tidepod","Collectable","50000","False","False","False","True","Uncommon","Can you believe people thought it was a good idea to eat these?","null","https://cdn.discordapp.com/emojis/887000049740030032.png"
"125","tipjar","Tip Jar","Tool","100000","False","False","True","True","Rare","You can check this tip jar once every hour! Sometimes you can find some neat stuff... Found from the twitch streamer job.","null","https://cdn.discordapp.com/emojis/976886606680178698.png"
"36","toiletpaper","Toilet Paper","Collectable","50000000","False","False","False","True","Legendary","If we learned anything during the pandemic, it's that TP is VALUABLE.","null","https://cdn.discordapp.com/emojis/928399081112469544.png"
"175","townieseyes","Townie's Eyes","Collectable","1000000","False","False","False","True","Rare","Townie sees all","null","https://cdn.discordapp.com/emojis/959429404541468713.gif"
"1","trash","Trash","Sellable","200","False","False","False","True","Common","A trashy thing, not worth much.","This is an absolute trash item. This item additionally no longer drops from any sources.","https://cdn.discordapp.com/emojis/986723862190383165.png"
"95","treasuremap","Treasure Map","Collectable","1000000","True","False","False","True","Rare","The text is written in a strange language, but you can just about make out the location of the treasure - https://youtu.be/dQw4w9WgXcQ","null","https://cdn.discordapp.com/emojis/945442853016973343.png"
"96","tumbleweed","Tumbleweed","Collectable","1000000","True","False","False","True","Rare","If you listen carefully, you can hear your hopes and dreams drift away with it...","null","https://cdn.discordapp.com/emojis/953310228600983612.gif"
"122","diaper","Used Diaper","Tool","100000","True","False","False","True","Rare","Throw this used diaper at someone to prevent them from joining or starting a heist for 12 hours. Found from the house wife job.","null","https://cdn.discordapp.com/emojis/976572178348793858.png"
"136","vaccine","Vaccine","Sellable","100000","False","False","False","True","Rare","Are we sure this is a vaccine and not some other drug? Found from the doctor job.","null","https://cdn.discordapp.com/emojis/979145429138673744.png"
"100","weddinggift","Wedding Gift","Loot Box","60000","True","False","False","True","Rare","A gift for marrying someone!","null","https://cdn.discordapp.com/emojis/877566903516790855.png"
"54","lotterywinner","Winning Lottery Ticket","Collectable","5000000","False","False","False","True","Epic","Proof that you won the lottery once upon a time.","This allows you to brag to your friends or enemies about winning the lottery and gives you a 2% higher chance at random events.","https://cdn.discordapp.com/emojis/828630267983298580.png"
"179","workbox","Work Box","Loot Box","2000000","True","False","False","True","Legendary","This box contains every work item in the game","null","https://cdn.discordapp.com/emojis/1004537002869411970.gif"
"10","worm","Worm","Sellable","500","False","False","False","True","Common","This worm is not alive; I think someone shot it? Who shoots a worm wtf.","This worm is not alive; I think someone shot it? Who shoots a worm wtf. This item's purpose is to be collected or sold. Nothing more, nothing less.","https://cdn.discordapp.com/emojis/864261394920898600.png"
"53","yengpaw","Yeng's Paw","Collectable","1000000","False","False","False","True","Rare","A squishy paw that can relieve stress and make you smile. SQUISH! SQUISH! SQUISH! (Yeng Gang rise up)","null","https://cdn.discordapp.com/emojis/927305405988753468.gif"
"186","zigscapybara","Zig's Capybara","Collectable","1000000","False","False","False","True","Rare","Top 10 best dressed capybaras","null","https://cdn.discordapp.com/emojis/999477885331046441.png"
